"","species","temp","se_temp","prec","se_prec","Dispersal_mode"
"340","Leandra_heteroporata",5.697261,NA,7.40001,NA,"Biotic"
"341","Leandra_hirta",5.675519,0.00235,7.304993,0.039205,"Biotic"
"342","Leandra_hirtella",5.672683,0.001706,7.370193,0.036976,"Biotic"
"343","Leandra_ionopogon",5.687761,0.001415,6.953044,0.071592,"Biotic"
"344","Leandra_itatiaiae",5.678054,0.003485,7.367728,0.028784,"Biotic"
"345","Leandra_lacunosa",5.678487,0.001736,7.300975,0.025222,"Biotic"
"346","Leandra_laevigata",5.670544,0.000895,7.432843,0.040617,"Biotic"
"347","Leandra_lancifolia",5.67382,0.002294,7.343155,0.030916,"Biotic"
"348","Leandra_laxa",5.671587,0.001909,7.376188,0.060053,"Biotic"
"349","Leandra_longicoma",5.696691,0.000869,7.890368,0.031623,"Biotic"
"350","Leandra_magdalenensis",5.670743,NA,7.305188,NA,"Biotic"
"351","Leandra_melanodesma",5.673674,0.00244,7.449994,0.074615,"Biotic"
"352","Leandra_melastomoides",5.67875,0.001026,7.304695,0.02574,"Biotic"
"353","Leandra_mexicana",5.694625,0.001248,7.825504,0.05604,"Biotic"
"354","Leandra_micropetala",5.699497,0.000983,7.715812,0.036795,"Biotic"
"355","Leandra_microphylla",5.668672,0.001381,7.340374,0.016544,"Biotic"
"356","Leandra_mollis",5.670398,NA,7.319202,NA,"Biotic"
"357","Leandra_mouraei",5.663134,NA,7.49276,NA,"Biotic"
"358","Leandra_multiplinervis",5.67669,0.002021,7.400231,0.054698,"Biotic"
"359","Leandra_nanayensis",5.702414,0.000766,7.935095,0.028267,"Biotic"
"360","Leandra_nervosa",5.665921,0.002624,7.353681,0.101921,"Biotic"
"361","Leandra_neurotricha",5.67629,0.015589,7.346743,0.21905,"Biotic"
"362","Leandra_nianga",5.677736,0.002183,7.255805,0.030399,"Biotic"
"363","Leandra_pallida",5.660309,0.0094,7.599809,0.112635,"Biotic"
"364","Leandra_pennipilis",5.670116,0.007223,7.434459,0.109572,"Biotic"
"365","Leandra_phelpsiae",5.677356,0.005073,8.083159,0.029693,"Biotic"
"366","Leandra_pilonensis",5.67166,0.00113,7.372254,0.066961,"Biotic"
"367","Leandra_planifilamentosa",5.669704,0.002106,7.348048,0.030963,"Biotic"
"368","Leandra_polyadena",5.671585,0.006024,7.677562,0.011809,"Biotic"
"369","Leandra_polystachya",5.674874,0.002082,7.353832,0.028597,"Biotic"
"370","Leandra_purpurascens",5.673604,0.000939,7.363618,0.019941,"Biotic"
"371","Leandra_purpurea",5.694783,0.002439,7.620479,0.096919,"Biotic"
"372","Leandra_purpureovillosa",5.670087,0.002026,7.408385,0.039604,"Biotic"
"373","Leandra_quinquedentata",5.670877,0.001727,7.41127,0.035939,"Biotic"
"374","Leandra_quinquenodis",5.673735,0.008325,7.341761,0.108968,"Biotic"
"375","Leandra_refracta",5.673398,0.001412,7.377151,0.048177,"Biotic"
"376","Leandra_regnellii",5.672639,0.001058,7.421876,0.026285,"Biotic"
"377","Leandra_reitzii",5.677947,0.002278,7.47696,0.042162,"Biotic"
"378","Leandra_reptans",5.68477,NA,7.148346,NA,"Biotic"
"379","Leandra_rhamnifolia",5.694102,0.000678,7.439825,0.081056,"Biotic"
"380","Leandra_ribesiaeflora",5.670398,NA,7.745003,NA,"Biotic"
"381","Leandra_rigida",5.681841,0.004967,7.277536,0.068058,"Biotic"
"382","Leandra_rufescens",5.697778,0.000709,7.576943,0.054232,"Biotic"
"383","Leandra_sabiaensis",5.685109,NA,7.579168,NA,"Biotic"
"384","Leandra_salicina",5.678638,0.001731,7.269449,0.060581,"Biotic"
"385","Leandra_secundiflora",5.696665,0.002913,7.925562,0.051276,"Biotic"
"386","Leandra_sericea",5.673468,0.002459,7.305692,0.047586,"Biotic"
"387","Leandra_solenifera",5.697561,0.00068,7.845772,0.032247,"Biotic"
"388","Leandra_strigilliflora",5.68012,0.003055,7.215846,0.051997,"Biotic"
"389","Leandra_subobruta",5.700276,NA,7.380256,NA,"Biotic"
"390","Leandra_subseriata",5.669438,0.001606,7.408093,0.056942,"Biotic"
"391","Leandra_subulata",5.684836,0.00228,7.971146,0.050935,"Biotic"
"392","Leandra_sulfurea",5.669358,0.003719,7.415702,0.062416,"Biotic"
"393","Leandra_tetraquetra",5.674635,0.003683,7.473122,0.053923,"Biotic"
"394","Leandra_therezopolitana",5.656866,NA,7.534763,NA,"Biotic"
"395","Leandra_tomentosa",5.669018,0.00069,7.380133,0.10704,"Biotic"
"396","Leandra_triantha",5.68477,NA,7.148346,NA,"Biotic"
"397","Leandra_ulaei",5.677001,0.002586,7.359813,0.030517,"Biotic"
"398","Leandra_umbellata",5.680207,0.002981,7.26346,0.03449,"Biotic"
"399","Leandra_variabilis",5.676525,0.001584,7.365266,0.037885,"Biotic"
"400","Leandra_vesiculosa",5.652314,NA,7.689371,NA,"Biotic"
"401","Leandra_xanthocoma",5.672944,0.000848,7.391154,0.021534,"Biotic"
"402","Leandra_xantholasia",5.673365,0.001952,7.263712,0.056343,"Biotic"
"403","Leandra_xanthostachya",5.677536,0.002957,7.345365,0.079494,"Biotic"
"404","Lijndenia_laurina",5.702201,0.000962,7.935866,0.044801,"Biotic"
"405","Macairea_multinervia",5.697352,0.002884,7.820839,0.086925,"Abiotic"
"406","Macairea_radula",5.692471,0.000573,7.256605,0.019838,"Abiotic"
"407","Macairea_thyrsiflora",5.700436,0.000479,7.760817,0.022749,"Abiotic"
"408","Macrocentrum_anfractum",5.690178,0.005069,7.492143,0.100727,"Abiotic"
"409","Macrocentrum_cristatum",5.6967,0.001328,7.75481,0.05012,"Abiotic"
"410","Macrocentrum_droseroides",5.691308,0.003919,7.714851,0.084045,"Abiotic"
"411","Macrocentrum_gesneriaceum",5.691879,NA,7.522941,NA,"Abiotic"
"412","Macrocentrum_minus",5.682914,0.003097,7.683052,0.083235,"Abiotic"
"413","Macrocentrum_neblinae",5.690224,0.005838,8.038004,0.06705,"Abiotic"
"414","Macrocentrum_vestitum",5.691541,0.000337,7.909487,0.019279,"Abiotic"
"415","Maguireanthus_ayangannae",5.687822,0,7.736744,0,"Abiotic"
"416","Maieta_guianensis",5.698815,0.000517,7.850889,0.017323,"Biotic"
"417","Maieta_poeppigii",5.699952,0.001182,7.773565,0.038389,"Biotic"
"418","Marcetia_acerosa",5.676583,NA,7.30317,NA,"Abiotic"
"419","Marcetia_alba",5.685449,NA,6.842683,NA,"Abiotic"
"420","Marcetia_candolleana",5.677952,NA,6.809039,NA,"Abiotic"
"421","Marcetia_canescens",5.682557,0.001006,6.623683,0.077772,"Abiotic"
"422","Marcetia_eimeariana",5.671087,0,6.908755,0,"Abiotic"
"423","Marcetia_formosa",5.673495,NA,6.904751,NA,"Abiotic"
"424","Marcetia_grandiflora",5.677267,0,6.905741,0.00501,"Abiotic"
"425","Marcetia_harleyi",5.68153,0.003579,6.812344,0.0011,"Abiotic"
"426","Marcetia_latifolia",5.681025,NA,6.609349,NA,"Abiotic"
"427","Marcetia_macrophylla",5.691541,NA,7.037028,NA,"Abiotic"
"428","Marcetia_mucugensis",5.681707,NA,6.846943,NA,"Abiotic"
"429","Marcetia_taxifolia",5.685038,0.001222,7.087287,0.039908,"Abiotic"
"430","Marcetia_velutina",5.680906,0.002405,6.730236,0.085646,"Abiotic"
"431","Marcetia_viscida",5.674525,NA,6.873164,NA,"Abiotic"
"432","Mecranium_ovatum",5.69289,NA,7.170888,NA,"Biotic"
"433","Mecranium_septentrionale",5.686806,NA,7.353722,NA,"Biotic"
"434","Medinilla_rubrifrons",5.692667,0.006018,7.859319,0.126246,"Biotic"
"435","Medinilla_sessiliflora",5.698814,0.002174,8.169978,0.065826,"Biotic"
"436","Medinilla_stephanostegia",5.68409,NA,7.695758,NA,"Biotic"
"437","Medinilla_suberosa",5.687145,NA,7.712891,NA,"Biotic"
"438","Melastoma_beccarianum",5.694028,0.004031,7.791539,0.070083,"Biotic"
"439","Melastoma_crinitum",5.695706,0.002292,7.867354,0.08009,"Biotic"
"440","Melastoma_cyanoides",5.691084,0.002664,7.754058,0.122362,"Biotic"
"441","Melastoma_denticulatum",5.691481,0.002434,7.776137,0.10058,"Biotic"
"442","Melastoma_dodecandrum",5.677476,0.000872,7.375676,0.012966,"Biotic"
"443","Melastoma_intermedium",5.683297,0.001991,7.423042,0.081007,"Biotic"
"444","Melastoma_malabathricum",5.689195,0.000933,7.588178,0.029494,"Biotic"
"445","Melastoma_orientale",5.700866,0.001086,7.742648,0.091237,"Biotic"
"446","Melastoma_sanguineum",5.691425,0.001051,7.490159,0.043138,"Biotic"
"447","Memecylon_amshoffiae",5.699607,0.000334,7.628342,0.042553,"Biotic"
"448","Memecylon_arcuatomarginatum",5.699607,NA,7.895808,NA,"Biotic"
"449","Memecylon_bachmannii",5.673822,0.005839,6.852269,0.158945,"Biotic"
"450","Memecylon_bakerianum",5.678305,0.003528,7.445711,0.116037,"Biotic"
"451","Memecylon_bakossiense",5.692553,NA,7.949444,NA,"Biotic"
"452","Memecylon_batekeanum",5.696254,0,7.578145,0,"Biotic"
"453","Memecylon_boinense",5.702363,0.000938,7.303056,0.029588,"Biotic"
"454","Memecylon_buxoides",5.691879,0,6.57368,0,"Biotic"
"455","Memecylon_caeruleum",5.695986,0.004371,7.587878,0.094685,"Biotic"
"456","Memecylon_calophyllum",5.695577,0.001087,7.600287,0.061722,"Biotic"
"457","Memecylon_candidum",5.699997,0.000409,7.907749,0.033944,"Biotic"
"458","Memecylon_cantleyi",5.701908,0.000517,7.808715,0.053245,"Biotic"
"459","Memecylon_clavistaminum",5.690173,0.002984,7.863746,0.118318,"Biotic"
"460","Memecylon_cogniauxii",5.687812,0.003226,7.040584,0.07322,"Biotic"
"461","Memecylon_confusum",5.674575,0.015616,7.630965,0.124374,"Biotic"
"462","Memecylon_dasyanthum",5.688296,0.003733,7.76024,0.049694,"Biotic"
"463","Memecylon_deminutum",5.672464,NA,7.228388,NA,"Biotic"
"464","Memecylon_durum",5.699267,0.001205,8.171585,0.065296,"Biotic"
"465","Memecylon_edule",5.699795,0.00114,7.743267,0.066448,"Biotic"
"466","Memecylon_eduliforme",5.692919,0.001433,7.751071,0.099184,"Biotic"
"467","Memecylon_englerianum",5.695862,0.002028,7.670391,0.116975,"Biotic"
"468","Memecylon_flavovirens",5.680374,0.001454,7.035809,0.035084,"Biotic"
"469","Memecylon_fragrans",5.699272,0.000335,6.791392,0.119359,"Biotic"
"470","Memecylon_germainii",5.697758,0.003521,7.452642,0.0429,"Biotic"
"471","Memecylon_greenwayi",5.692376,0.004214,6.922032,0.234924,"Biotic"
"472","Memecylon_impressivenum",5.691204,NA,7.895436,NA,"Biotic"
"473","Memecylon_infuscatum",5.692327,0.000757,7.905595,0.038328,"Biotic"
"474","Memecylon_interjectum",5.687145,NA,7.822044,NA,"Biotic"
"475","Memecylon_klaineanum",5.698208,0.001226,7.683955,0.069988,"Biotic"
"476","Memecylon_kupeanum",5.680343,NA,7.834392,NA,"Biotic"
"477","Memecylon_laurentii",5.695204,0.000758,7.532013,0.03175,"Biotic"
"478","Memecylon_lilacinum",5.70029,0.000719,7.794226,0.049788,"Biotic"
"479","Memecylon_longipetalum",5.686971,0.0021,7.464237,0.063519,"Biotic"
"480","Memecylon_louvelianum",5.683417,0.002028,7.42158,0.075743,"Biotic"
"481","Memecylon_macrodendron",5.697997,0.000756,7.616109,0.082399,"Biotic"
"482","Memecylon_magnifoliatum",5.668673,NA,6.879356,NA,"Biotic"
"484","Memecylon_megacarpum",5.695101,0.006389,8.113473,0.110561,"Biotic"
"485","Memecylon_mocquerysii",5.688821,0.005752,7.876832,0.186546,"Biotic"
"486","Memecylon_myrianthum",5.694702,0.001557,7.460231,0.05793,"Biotic"
"487","Memecylon_natalense",5.680215,0.002381,6.885471,0.084792,"Biotic"
"488","Memecylon_occultum",5.694057,0.002836,7.663588,0.068834,"Biotic"
"489","Memecylon_oubanguianum",5.692553,0.000337,7.530122,0.149274,"Biotic"
"490","Memecylon_pauciflorum",5.701519,0.000584,7.174564,0.028848,"Biotic"
"491","Memecylon_peracuminatum",5.688832,0.002379,7.781508,0.039587,"Biotic"
"492","Memecylon_perditum",5.691794,0.003379,7.623106,0.10146,"Biotic"
"493","Memecylon_plebejum",5.697312,0.002901,7.070294,0.03237,"Biotic"
"494","Memecylon_polyanthum",5.690191,NA,7.140453,NA,"Biotic"
"495","Memecylon_rivulare",5.699607,NA,8.151622,NA,"Biotic"
"496","Memecylon_rostratum",5.703282,NA,8.075272,NA,"Biotic"
"497","Memecylon_royenii",5.703782,0.000167,8.097055,0.180611,"Biotic"
"498","Memecylon_scutellatum",5.698039,0.001267,7.447639,0.063324,"Biotic"
"499","Memecylon_sejunctum",5.688749,0.003625,7.37791,0.04705,"Biotic"
"500","Memecylon_sitanum",5.695246,NA,7.599902,NA,"Biotic"
"501","Memecylon_teitense",5.685109,NA,6.978214,NA,"Biotic"
"502","Memecylon_torrei",5.698937,NA,6.936343,NA,"Biotic"
"503","Memecylon_ulopterum",5.689674,0.002508,7.833756,0.070413,"Biotic"
"504","Memecylon_umbellatum",5.6995,0.002586,7.219657,0.096234,"Biotic"
"505","Memecylon_verruculosum",5.68747,0.005286,7.115337,0.11727,"Biotic"
"506","Memecylon_virescens",5.699774,0.000837,7.725969,0.022059,"Biotic"
"507","Memecylon_xiphophyllum",5.693564,NA,7.975908,NA,"Biotic"
"508","Memecylon_zenkeri",5.691924,0.002679,7.743168,0.066407,"Biotic"
"509","Meriania_acostae",5.670565,0.003274,7.582144,0.126267,"Abiotic"
"510","Meriania_arborea",5.655817,NA,7.106606,NA,"Abiotic"
"511","Meriania_calophylla",5.691879,NA,7.09091,NA,"Abiotic"
"512","Meriania_calyptrata",5.671776,NA,7.528332,NA,"Abiotic"
"513","Meriania_ekmanii",5.672808,NA,7.659171,NA,"Abiotic"
"514","Meriania_franciscana",5.6666,NA,7.165493,NA,"Abiotic"
"515","Meriania_hernandoi",5.670777,0.003064,7.819357,0.153608,"Abiotic"
"516","Meriania_hexamera",5.676511,0.001994,7.576402,0.092384,"Abiotic"
"517","Meriania_leucantha",5.698769,0.001172,7.499031,0.342855,"Abiotic"
"518","Meriania_macrophylla",5.675347,0.00303,7.581661,0.11058,"Abiotic"
"519","Meriania_robusta",5.68443,NA,7.165493,NA,"Abiotic"
"520","Meriania_sclerophylla",5.685894,0.002742,7.70009,0.117595,"Abiotic"
"521","Meriania_urceolata",5.698862,0.001034,7.820645,0.028898,"Abiotic"
"522","Merianthera_bullata",5.68375,NA,7.160069,NA,"Abiotic"
"523","Merianthera_burlemarxii",5.693564,NA,7.053586,NA,"Abiotic"
"524","Merianthera_eburnea",5.68375,0.00034,6.864118,0.020368,"Abiotic"
"525","Merianthera_parvifolia",5.690017,0.002872,7.087101,0.042196,"Abiotic"
"526","Merianthera_pulchra",5.693766,0.000229,6.970916,0.056718,"Abiotic"
"527","Merianthera_verrucosa",5.691879,NA,7.091742,NA,"Abiotic"
"528","Miconia_abbreviata",5.697607,0.001031,7.826161,0.042042,"Biotic"
"529","Miconia_acreana",5.699105,0.000168,7.575108,0.090177,"Biotic"
"530","Miconia_acuminata",5.697059,0.001895,7.676348,0.084742,"Biotic"
"531","Miconia_acuminifera",5.675533,0.002191,7.704088,0.062842,"Biotic"
"532","Miconia_aeruginosa",5.679525,0.001627,7.500383,0.056732,"Biotic"
"533","Miconia_affinis",5.695409,0.000595,7.699978,0.025566,"Biotic"
"534","Miconia_aggregata",5.671292,0.002713,7.466241,0.068695,"Biotic"
"535","Miconia_alata",5.700134,0.00055,7.658774,0.026519,"Biotic"
"536","Miconia_albertobrenesii",5.689233,0.001548,8.037509,0.051019,"Biotic"
"537","Miconia_albicans",5.692874,0.000499,7.363007,0.025214,"Biotic"
"538","Miconia_alboglandulosa",5.681471,0.0026,7.948041,0.061597,"Biotic"
"539","Miconia_alborosea",5.648798,NA,7.127694,NA,"Biotic"
"540","Miconia_alborufescens",5.692066,0.000999,7.316384,0.05061,"Biotic"
"541","Miconia_aliquantula",5.699731,0.000857,7.80438,0.040494,"Biotic"
"542","Miconia_alternans",5.696778,0.001542,7.670926,0.126502,"Biotic"
"543","Miconia_amilcariana",5.665215,NA,6.794587,NA,"Biotic"
"544","Miconia_ampla",5.697801,0.000608,7.835005,0.03841,"Biotic"
"545","Miconia_amplinodis",5.683452,0.008417,8.064717,0.04578,"Biotic"
"546","Miconia_anchicayensis",5.695582,NA,7.873217,NA,"Biotic"
"547","Miconia_andersonii",5.684559,0.009858,7.814059,0.185545,"Biotic"
"548","Miconia_andreana",5.675897,NA,7.441907,NA,"Biotic"
"549","Miconia_androsaemifolia",5.699272,NA,7.30586,NA,"Biotic"
"550","Miconia_apiculata",5.669708,NA,7.679714,NA,"Biotic"
"551","Miconia_aplostachya",5.702571,0.000565,7.769605,0.02893,"Biotic"
"552","Miconia_aponeura",5.688627,0.003783,7.965149,0.119867,"Biotic"
"553","Miconia_appendiculata",5.691804,0.002071,8.002787,0.080352,"Biotic"
"554","Miconia_approximata",5.697883,0.001284,8.099693,0.063319,"Biotic"
"555","Miconia_araguensis",5.677123,0.004727,7.415552,0.126346,"Biotic"
"556","Miconia_arboricola",5.690858,0.001807,8.070923,0.146033,"Biotic"
"557","Miconia_argentea",5.697859,0.000875,7.753033,0.040614,"Biotic"
"558","Miconia_argyraea",5.691045,0.006786,7.428359,0.20306,"Biotic"
"559","Miconia_argyrophylla",5.698712,0.000753,7.704175,0.030667,"Biotic"
"560","Miconia_asclepiadea",5.670802,0.003121,7.634642,0.093708,"Biotic"
"561","Miconia_aspergillaris",5.655112,0.003149,6.721841,0.039732,"Biotic"
"562","Miconia_asperrima",5.671681,0.002999,7.646957,0.097784,"Biotic"
"563","Miconia_astroplocama",5.688477,0.001967,7.781375,0.067493,"Biotic"
"564","Miconia_atropurpurea",5.694967,0.002217,8.206491,0.143874,"Biotic"
"565","Miconia_aulocalyx",5.699837,0.000655,7.830621,0.049663,"Biotic"
"566","Miconia_aureoides",5.694898,0.0014,7.838411,0.055399,"Biotic"
"567","Miconia_baracoensis",5.700611,NA,7.404888,NA,"Biotic"
"568","Miconia_barbeyana",5.678725,0.002659,7.433227,0.096345,"Biotic"
"569","Miconia_barbinervis",5.695416,0.001218,7.886025,0.038255,"Biotic"
"570","Miconia_barkeri",5.669708,NA,7.679714,NA,"Biotic"
"571","Miconia_baumgratziana",5.67996,0.005286,7.172195,0.094358,"Biotic"
"572","Miconia_bensparrei",5.639415,0.003733,7.160764,0.030665,"Biotic"
"573","Miconia_benthamiana",5.686859,0.002133,7.905248,0.078931,"Biotic"
"574","Miconia_bicolor",5.693395,0.000168,7.285274,0.033928,"Biotic"
"575","Miconia_biglandulosa",5.698012,0.002061,7.909291,0.047793,"Biotic"
"576","Miconia_biperulifera",5.680161,0.013509,7.979055,0.0813,"Biotic"
"577","Miconia_boliviensis",5.66364,0.003631,6.884176,0.102065,"Biotic"
"578","Miconia_brachybotrya",5.694704,0.002893,7.963047,0.081924,"Biotic"
"579","Miconia_brachycalyx",5.688206,0.002819,8.214577,0.133058,"Biotic"
"580","Miconia_brachygyna",5.672026,0.003257,7.566529,0.120372,"Biotic"
"581","Miconia_bracteata",5.695901,0.001217,7.718297,0.053345,"Biotic"
"582","Miconia_bracteolata",5.647085,0.002659,7.061156,0.065097,"Biotic"
"583","Miconia_bractiflora",5.692187,0.002193,8.357286,0.13048,"Biotic"
"584","Miconia_brevitheca",5.675303,0.004313,7.649042,0.186202,"Biotic"
"585","Miconia_brunnea",5.675672,0.001377,7.336978,0.021496,"Biotic"
"586","Miconia_bubalina",5.695514,0.000966,7.750914,0.032737,"Biotic"
"587","Miconia_bullata",5.646153,0.000177,6.818667,0.084076,"Biotic"
"588","Miconia_buxifolia",5.654175,0.007959,7.184323,0.119089,"Biotic"
"589","Miconia_cabucu",5.675072,0.001217,7.405832,0.059474,"Biotic"
"590","Miconia_calignosa",5.678636,NA,7.974877,NA,"Biotic"
"591","Miconia_calycina",5.689282,0.002625,7.261239,0.040286,"Biotic"
"592","Miconia_campestris",5.699819,0.001444,7.804719,0.070309,"Biotic"
"593","Miconia_capitellata",5.676335,0.004282,7.577747,0.119321,"Biotic"
"594","Miconia_capixaba",5.685449,NA,7.145984,NA,"Biotic"
"595","Miconia_carnea",5.657913,NA,7.965198,NA,"Biotic"
"596","Miconia_cataractae",5.649596,0.003066,7.087192,0.088501,"Biotic"
"597","Miconia_caudata",5.678547,0.002984,7.670913,0.063875,"Biotic"
"598","Miconia_caudigera",5.68507,0.001534,6.883121,0.089054,"Biotic"
"599","Miconia_centrodesma",5.69311,0.000951,7.854086,0.034874,"Biotic"
"600","Miconia_cerasiflora",5.698602,NA,7.487174,NA,"Biotic"
"601","Miconia_cercophora",5.673597,0.010207,7.867235,0.303214,"Biotic"
"602","Miconia_chamissois",5.690062,0.000674,7.246226,0.015364,"Biotic"
"603","Miconia_chartacea",5.683623,0.001356,7.285623,0.045094,"Biotic"
"604","Miconia_chionophila",5.646642,0.003095,7.170555,0.075423,"Biotic"
"605","Miconia_chrysocoma",5.675593,0.016285,7.704495,0.476106,"Biotic"
"606","Miconia_chrysophylla",5.697916,0.000778,7.660407,0.028958,"Biotic"
"607","Miconia_ciliata",5.69681,0.000543,7.577982,0.026795,"Biotic"
"608","Miconia_cinerascens",5.674397,0.001037,7.428518,0.019406,"Biotic"
"609","Miconia_cinnamomifolia",5.68368,0.001204,7.230945,0.032099,"Biotic"
"610","Miconia_cipoensis",5.675897,NA,7.364547,NA,"Biotic"
"611","Miconia_cladonia",5.659533,0.003548,7.536019,0.08883,"Biotic"
"612","Miconia_collatata",5.684969,0.001441,7.319952,0.032182,"Biotic"
"613","Miconia_complanata",5.6666,NA,7.165493,NA,"Biotic"
"614","Miconia_concinna",5.674525,NA,7.798113,NA,"Biotic"
"615","Miconia_coriacea",5.676583,NA,7.991592,NA,"Biotic"
"616","Miconia_coronata",5.681326,0.002709,7.606761,0.096414,"Biotic"
"617","Miconia_corymbiformis",5.65943,0.005902,7.299785,0.160957,"Biotic"
"618","Miconia_costaricensis",5.672831,0.002548,7.81639,0.084819,"Biotic"
"619","Miconia_crassinervia",5.696284,0.00202,7.733072,0.056139,"Biotic"
"620","Miconia_cremadena",5.676675,0.004697,8.190129,0.100064,"Biotic"
"621","Miconia_cremophylla",5.66606,0.003268,7.69299,0.116734,"Biotic"
"622","Miconia_crocea",5.660346,0.011059,7.254375,0.288549,"Biotic"
"623","Miconia_cubatanensis",5.679628,0.001495,7.302031,0.044852,"Biotic"
"624","Miconia_cubensis",5.683069,NA,7.567863,NA,"Biotic"
"625","Miconia_cuprea",5.653467,0.007063,7.133059,0.040132,"Biotic"
"626","Miconia_cuspidata",5.697417,0.000806,7.532851,0.039719,"Biotic"
"627","Miconia_cuspidatissima",5.680002,NA,7.996317,NA,"Biotic"
"628","Miconia_cyanocarpa",5.678408,0.002251,7.333541,0.073731,"Biotic"
"629","Miconia_cyathanthera",5.674426,0.003907,7.359369,0.05372,"Biotic"
"630","Miconia_dapsiliflora",5.658221,0.009071,7.471294,0.237117,"Biotic"
"631","Miconia_decurrens",5.693557,0.002034,7.820319,0.068047,"Biotic"
"632","Miconia_delicatula",5.696812,0.00132,7.335046,0.028495,"Biotic"
"633","Miconia_denticulata",5.661748,0.002383,7.060523,0.105126,"Biotic"
"634","Miconia_desmantha",5.686791,0.001769,7.549012,0.086703,"Biotic"
"635","Miconia_diaphanea",5.699303,0.001233,7.782404,0.033319,"Biotic"
"636","Miconia_discolor",5.680296,0.001023,7.288857,0.020656,"Biotic"
"637","Miconia_dispar",5.699079,0.000603,7.69427,0.023764,"Biotic"
"638","Miconia_dissita",5.687145,NA,8.099858,NA,"Biotic"
"639","Miconia_dolichopoda",5.669602,0.002678,7.515778,0.111258,"Biotic"
"640","Miconia_dolichorrhyncha",5.695396,0.000773,7.798125,0.032353,"Biotic"
"641","Miconia_donaeana",5.686034,0.003046,7.801395,0.076521,"Biotic"
"642","Miconia_dorsiloba",5.695781,0.001249,8.062224,0.06148,"Biotic"
"643","Miconia_duckei",5.699487,0.001453,7.72439,0.056807,"Biotic"
"644","Miconia_dunstervillei",5.658611,NA,6.899723,NA,"Biotic"
"645","Miconia_egensis",5.699608,0.000809,7.748055,0.032306,"Biotic"
"646","Miconia_elaeoides",5.650185,0.002019,7.30241,0.128462,"Biotic"
"647","Miconia_elegans",5.688451,0.001068,7.224692,0.026155,"Biotic"
"648","Miconia_elvirae",5.668328,NA,6.96319,NA,"Biotic"
"649","Miconia_eriocalyx",5.690818,0.00373,7.498353,0.072598,"Biotic"
"650","Miconia_erioclada",5.690879,0.00235,7.68251,0.059454,"Biotic"
"651","Miconia_eriodonta",5.702159,0.000776,7.799114,0.027713,"Biotic"
"652","Miconia_erosa",5.66452,0.00208,7.868278,0.026785,"Biotic"
"653","Miconia_ferruginata",5.689793,0.000865,7.227978,0.02783,"Biotic"
"654","Miconia_ferruginea",5.688904,0.002923,7.32961,0.031273,"Biotic"
"655","Miconia_floribunda",5.670647,0.002259,7.541923,0.088609,"Biotic"
"656","Miconia_formicaria",5.692041,0.003541,8.073277,0.20006,"Biotic"
"657","Miconia_foveolata",5.693564,NA,7.873217,NA,"Biotic"
"658","Miconia_fragilis",5.698404,0.001744,7.759486,0.094396,"Biotic"
"659","Miconia_glandulifera",5.694779,0.004327,7.642085,0.140014,"Biotic"
"660","Miconia_glutinosa",5.664868,NA,7.04316,NA,"Biotic"
"661","Miconia_gonioclada",5.662787,NA,6.931472,NA,"Biotic"
"662","Miconia_goniostigma",5.685203,0.002037,7.950949,0.082803,"Biotic"
"663","Miconia_gracilis",5.689424,0.001924,8.04604,0.057736,"Biotic"
"664","Miconia_grandidentata",5.684536,0.002675,7.941995,0.054806,"Biotic"
"665","Miconia_grandifoliata",5.696894,0.001149,7.875966,0.049407,"Biotic"
"666","Miconia_gratissima",5.701018,0.000565,7.674282,0.0249,"Biotic"
"667","Miconia_heliotropoides",5.697141,0.000847,7.464185,0.031196,"Biotic"
"668","Miconia_hemenostigma",5.669524,0.004793,7.461256,0.163364,"Biotic"
"669","Miconia_hirtella",5.688582,0.001208,7.257186,0.05245,"Biotic"
"670","Miconia_holosericea",5.697987,0.000403,7.570033,0.023031,"Biotic"
"671","Miconia_hondurensis",5.697225,0.002458,7.922582,0.103789,"Biotic"
"672","Miconia_hookeriana",5.693929,0.001097,7.936876,0.06147,"Biotic"
"673","Miconia_hypoleuca",5.694426,0.000967,7.352361,0.063342,"Biotic"
"674","Miconia_impetiolaris",5.700927,0.001381,7.90978,0.095445,"Biotic"
"675","Miconia_inaequipetiolata",5.696254,NA,7.150701,NA,"Biotic"
"676","Miconia_inconspicua",5.675474,0.001432,7.386751,0.031166,"Biotic"
"677","Miconia_indicoviolacea",5.691025,0.004558,8.323069,0.449851,"Biotic"
"678","Miconia_intricata",5.696025,0.003745,8.510457,0.182447,"Biotic"
"679","Miconia_ioneura",5.676726,0.001508,6.662769,0.078185,"Biotic"
"680","Miconia_jahnii",5.657812,0.003554,7.35981,0.075834,"Biotic"
"681","Miconia_javorkaeana",5.700276,NA,7.630461,NA,"Biotic"
"682","Miconia_jorgensenii",5.661744,NA,7.090077,NA,"Biotic"
"683","Miconia_kraenzlinii",5.671298,0.012106,7.625902,0.339828,"Biotic"
"684","Miconia_kriegeriana",5.668673,0.000345,7.350416,0.077323,"Biotic"
"685","Miconia_labiakiana",5.693227,NA,7.080026,NA,"Biotic"
"686","Miconia_laevigata",5.692188,0.001846,7.424559,0.056907,"Biotic"
"687","Miconia_lanceolata",5.687484,NA,7.395722,NA,"Biotic"
"688","Miconia_lappacea",5.698866,0.001417,7.892801,0.069808,"Biotic"
