Species,Fruit_type,Dispersal_mode_detailed,Fruit_type_and_notes,Notes,References,
Cynanchum_verrucosum,Dry,,Follicles,,,
Cynanchum_viminale,Dry,,Follicles,,,
Cynanchum_wilfordii,Dry,,Follicles,,,
Desmidorchis_acutangula,Dry,,Follicles,,,
Desmidorchis_adenensis,Dry,,Follicles,,,
Desmidorchis_awdeliana,Dry,,Follicles,,,
Desmidorchis_edithae,Dry,,Follicles,,,
Desmidorchis_lavranii,Dry,,Follicles,,,
Desmidorchis_speciosa,Dry,,Follicles,,,
Dewevrella_cochliostema,Dry,,,,,
Dictyanthus_parviflorus,Dry,,,,,
Dictyanthus_reticulatus,Dry,,,,,
Diplolepis_australis,Dry,,,,,
Diplolepis_biflora,Dry,,,,,
Diplolepis_boerhaviifolia,Dry,,,,,
Diplolepis_bulligera,Dry,,,,,
Diplolepis_descolei,Dry,,,,,
Diplolepis_diemii,Dry,,,,,
Diplolepis_geminiflora,Dry,,,,,
Diplolepis_hieronymi,Dry,,,,,
Diplolepis_menziesii,Dry,,,,,
Diplolepis_mucronata,Dry,,,,,
Diplolepis_nummulariifolia,Dry,,,,,
Diplolepis_pachyphylla,Dry,,,,,
Diplorhynchus_condylocarpon,Dry,,Follicles,winged seeds,,
Diplostigma_canescens,Dry,,Follicles,,,
Dischidia_astephana,Dry,,,,,
Dischidia_hirsuta,Dry,,,,,
Ditassa_auriflora,Dry,,,,,
Ditassa_banksii,Dry,,,,,
Ditassa_blanchetii,Dry,,,,,
Ditassa_burchellii,Dry,,,,,
Ditassa_capillaris,Dry,,,,,
Ditassa_conceptionis,Dry,,,,,
Ditassa_cordeiroana,Dry,,,,,
Ditassa_crassifolia,Dry,,,,,
Ditassa_eximia,Dry,,,,,
Ditassa_fasciculata,Dry,,,,,
Ditassa_hastata,Dry,,,,,
Ditassa_hispida,Dry,,,,,
Ditassa_mucronata,Dry,,,,,
Ditassa_niruri,Dry,,,,,
Ditassa_obcordata,Dry,,,,,
Ditassa_pohliana,Dry,,,,,
Ditassa_retusa,Dry,,,,,
Ditassa_rotundifolia,Dry,,,,,
Ditassa_tomentosa,Dry,,,,,
Duvalia_angustiloba,Dry,,,,,
Duvalia_eilensis,Dry,,,,,
Duvalia_polita,Dry,,,,,
Duvaliandra_dioscoridis,Dry,,,,,
Dyera_costulata,Dry,,Follicles,,,
Echidnopsis_cereiformis,Dry,,,,,
Echidnopsis_dammanniana,Dry,,,,,
Echidnopsis_leachii,Dry,,,,,
Echidnopsis_malum,Dry,,,,,
Echidnopsis_repens,Dry,,,,,
Echidnopsis_squamulata,Dry,,,,,
Echites_agglutinatus,Dry,,follicle,with coma,,
Echites_turriger,Dry,,follicle,with coma,,
Echites_umbellatus,Dry,,follicle,with coma,,
Echites_woodsonianus,Dry,,follicle,with coma,,
Ectadium_latifolium,Dry,,,,,
Edithcolea_grandis,Dry,,,,,
Elytropus_chilensis,Dry,,follicle,,,
Epigynum_auritum,Dry,,Follicle,Coma present.,Endress et al. (2018),
Epigynum_cochinchinense,Dry,,Follicle,Coma present.,Endress et al. (2018),
Epigynum_griffithianum,Dry,,Follicle,Coma present.,Endress et al. (2018),
Epigynum_ridleyi,Dry,,Follicle,Coma present.,Endress et al. (2018),
Eustegia_minuta,Dry,,,,,
Fanninia_caloglossa,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Farquharia_elliptica,Dry,,follicle,,,
Fernaldia_pandurata,Dry,,,,,
Finlaysonia_insularum,Dry,,,,,
Fockea_capensis,Dry,,,,,
Fockea_edulis,Dry,,,,,
Fockea_multiflora,Dry,,,,,
Forsteronia_acouci,Dry,,follicle,,,
Forsteronia_guyanensis,Dry,,follicle,,,
Forsteronia_refracta,Dry,,follicle,,,
Forsteronia_velloziana,Dry,,follicle,,,
Funastrum_arenarium,Dry,,,,,
Funastrum_clausum,Dry,,,,,
Funastrum_odoratum,Dry,,,,,
Funtumia_africana,Dry,,follicle,,,
Funtumia_elastica,Dry,,follicle,,,
Galactophora_schomburgkiana,Dry,,follicle,,,
Geissospermum_laeve,Fleshy,,berry,,,
Glossonema_boveanum,Dry,,,,,
Glossostelma_carsonii,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gomphocarpus_abyssinicus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gomphocarpus_cancellatus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gomphocarpus_fruticosus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gomphocarpus_glaucophyllus,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gomphocarpus_physocarpus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gomphocarpus_tomentosus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Gonioanthela_hilariana,Dry,,,,,
Gonioma_kamassi,Dry,,follicles,winged seeds,,
Gonolobus_albomarginatus,Dry,,,,,
Gonolobus_arizonicus,Dry,,,,,
Gonolobus_barbatus,Dry,,,,,
Gonolobus_bibarbatus,Dry,,,,,
Gonolobus_breedlovei,Dry,,,,,
Gonolobus_chloranthus,Dry,,,,,
Gonolobus_fraternus,Dry,,,,,
Gonolobus_gonoloboides,Dry,,,,,
Gonolobus_grandiflorus,Dry,,,,,
Gonolobus_iyanolensis,Dry,,,,,
Gonolobus_jaliscensis,Dry,,,,,
Gonolobus_jamaicensis,Dry,,,,,
Gonolobus_niger,Dry,,,,,
Gonolobus_parviflorus,Dry,,,,,
Gonolobus_pectinatus,Dry,,,,,
Gonolobus_stenosepalus,Dry,,,,,
Gonolobus_stephanotrichus,Dry,,,,,
Gonolobus_suberosus,Dry,,,,,
Gonolobus_uniflorus,Dry,,,,,
Gonolobus_waitukubuliensis,Dry,,,,,
Gonolobus_xanthotrichus,Dry,,,,,
Goydera_somaliense,Dry,,Follicles,,,
Gunnessia_pepo,Dry,,,,,
Gymnanthera_oblonga,Dry,,,,,
Gymnema_sylvestre,Dry,,,,,
Hancornia_speciosa,Fleshy,,Berries few- seeded.,,,
Haplophyton_crooksii,Dry,,,with coma?,,
Hemidesmus_indicus,Dry,,,,,
Hemipogon_abietoides,Dry,,,,,
Hemipogon_acerosus,Dry,,,,,
Hemipogon_andinus,Dry,,,,,
Hemipogon_carassensis,Dry,,,,,
Hemipogon_harleyi,Dry,,,,,
Hemipogon_hatschbachii,Dry,,,,,
Hemipogon_hemipogonoides,Dry,,,,,
Hemipogon_luteus,Dry,,,,,
Hemipogon_sprucei,Dry,,,,,
Heterostemma_piperifolium,Dry,,,,,
Himatanthus_bracteatus,Dry,,follicle,winged seeds,,
Holarrhena_curtisii,Dry,,follicle,,,
Holarrhena_pubescens,Dry,,follicle,,,
Hoodia_gordonii,Dry,,,,,
Hoodia_officinalis,Dry,,,,,
Hoodia_triebneri,Dry,,,,,
Hoya_affinis,Dry,,Follicles,Winged seeds.,,
Hoya_albiflora,Dry,,Follicles,Winged seeds.,,
Hoya_anulata,Dry,,Follicles,Winged seeds.,,
Hoya_ariadna,Dry,,Follicles,Winged seeds.,,
Hoya_australis,Dry,,Follicles,Winged seeds.,,
Hoya_bilobata,Dry,,Follicles,Winged seeds.,,
Hoya_camphorifolia,Dry,,Follicles,Winged seeds.,,
Hoya_carnosa,Dry,,Follicles,Winged seeds.,,
Hoya_caudata,Dry,,Follicles,Winged seeds.,,
Hoya_ciliata,Dry,,Follicles,Winged seeds.,,
Hoya_curtisii,Dry,,Follicles,Winged seeds.,,
Hoya_edeni,Dry,,Follicles,Winged seeds.,,
Hoya_heuschkeliana,Dry,,Follicles,Winged seeds.,,
Hoya_imbricata,Dry,,Follicles,Winged seeds.,,
Hoya_inflata,Dry,,Follicles,Winged seeds.,,
Hoya_kentiana,Dry,,Follicles,Winged seeds.,,
Hoya_kerrii,Dry,,Follicles,Winged seeds.,,
Hoya_lacunosa,Dry,,Follicles,Winged seeds.,,
Hoya_macgillivrayi,Dry,,Follicles,Winged seeds.,,
Hoya_manipurensis,Dry,,Follicles,Winged seeds.,,
Hoya_mariae,Dry,,Follicles,Winged seeds.,,
Hoya_meliflua,Dry,,Follicles,Winged seeds.,,
Hoya_mitrata,Dry,,Follicles,Winged seeds.,,
Hoya_multiflora,Dry,,Follicles,Winged seeds.,,
Hoya_pauciflora,Dry,,Follicles,Winged seeds.,,
Hoya_pubicalyx,Dry,,Follicles,Winged seeds.,,
Hoya_retusa,Dry,,Follicles,Winged seeds.,,
Hoya_serpens,Dry,,Follicles,Winged seeds.,,
Hoya_telosmoides,Dry,,Follicles,Winged seeds.,,
Hoya_tsangii,Dry,,Follicles,Winged seeds.,,
Huernia_keniensis,Dry,,,,,
Huernia_kennedyana,Dry,,,,,
Hunteria_eburnea,Fleshy,,"Berries stipitate, subglo- bose to obovoid, yellow to orange, ",,,
Ichnocarpus_frutescens,Dry,,Follicle,Coma present.,Endress et al. (2018),
Ischnolepis_graminifolia,Dry,,,,,
Isonema_smeathmannii,Dry,,follicle,,,
Jobinia_formosa,Dry,,,,,
Jobinia_lindbergii,Dry,,,,,
Jobinia_streptantha,Dry,,,,,
Jobinia_tarmensis,Dry,,,,,
Kamettia_chandeei,Dry,,Follicles,,,
Kanahia_laniflora,Dry,,Follicles,,,
Kibatalia_macrophylla,Dry,,follicle,,,
Kopsia_fruticosa,Fleshy,,drupes,,,
Kopsia_pauciflora,Fleshy,,drupes,,,
Lacmellea_aculeata,Fleshy,,Berries yellow to orange ,,,
Larryleachia_perlata,Dry,,,,,
Laubertia_contorta,Dry,,follicle,,,
Lavrania_haagnerae,Dry,,,,,
Leptadenia_arborea,Dry,,,,,
Leptadenia_hastata,Dry,,,,,
Macoubea_guianensis,Fleshy,,berry,,,
Macroditassa_adnata,Dry,,,,,
Macroditassa_grandiflora,Dry,,,,,
Macroditassa_macrophylla,Dry,,,,,
Macroditassa_melantha,Dry,,,,,
Macroscepis_hirsuta,Dry,,,,,
Malouetia_bequaertiana,Dry,,follicle,,,
Malouetia_tamaquarina,Dry,,follicle,,,
Mandevilla_anceps,Dry,,Follicles,,,
Mandevilla_atroviolacea,Dry,,Follicles,,,
Mandevilla_boliviensis,Dry,,Follicles,,,
Mandevilla_brachysiphon,Dry,,Follicles,,,
Mandevilla_callista,Dry,,Follicles,,,
Mandevilla_cercophylla,Dry,,Follicles,,,
Mandevilla_coccinea,Dry,,Follicles,,,
Mandevilla_convolvulacea,Dry,,Follicles,,,
Mandevilla_dodsonii,Dry,,Follicles,,,
Mandevilla_duartei,Dry,,Follicles,,,
Mandevilla_emarginata,Dry,,Follicles,,,
Mandevilla_foliosa,Dry,,Follicles,,,
Mandevilla_fragrans,Dry,,Follicles,,,
Mandevilla_funiformis,Dry,,Follicles,,,
Mandevilla_glandulosa,Dry,,Follicles,,,
Mandevilla_hirsuta,Dry,,Follicles,,,
Mandevilla_hypoleuca,Dry,,Follicles,,,
Mandevilla_illustris,Dry,,Follicles,,,
Mandevilla_jamesonii,Dry,,Follicles,,,
Mandevilla_karwinskii,Dry,,Follicles,,,
Mandevilla_krukovii,Dry,,Follicles,,,
Mandevilla_lancifolia,Dry,,Follicles,,,
Mandevilla_laxa,Dry,,Follicles,,,
Mandevilla_leptophylla,Dry,,Follicles,,,
Mandevilla_ligustriflora,Dry,,Follicles,,,
Mandevilla_longiflora,Dry,,Follicles,,,
Mandevilla_martiana,Dry,,Follicles,,,
Mandevilla_martii,Dry,,Follicles,,,
Mandevilla_moricandiana,Dry,,Follicles,,,
Mandevilla_myriophyllum,Dry,,Follicles,,,
Mandevilla_nacapulensis,Dry,,Follicles,,,
Mandevilla_nerioides,Dry,,Follicles,,,
Mandevilla_oaxacana,Dry,,Follicles,,,
Mandevilla_pendula,Dry,,Follicles,,,
Mandevilla_pentlandiana,Dry,,Follicles,,,
Mandevilla_pohliana,Dry,,Follicles,,,
Mandevilla_pycnantha,Dry,,Follicles,,,
Mandevilla_rugosa,Dry,,Follicles,,,
Mandevilla_scabra,Dry,,Follicles,,,
Mandevilla_sellowii,Dry,,Follicles,,,
Mandevilla_spigeliiflora,Dry,,Follicles,,,
Mandevilla_splendens,Dry,,Follicles,,,
Mandevilla_subsagittata,Dry,,Follicles,,,
Mandevilla_subspicata,Dry,,Follicles,,,
Mandevilla_syrinx,Dry,,Follicles,,,
Mandevilla_tenuifolia,Dry,,Follicles,,,
Mandevilla_tricolor,Dry,,Follicles,,,
Mandevilla_tubiflora,Dry,,Follicles,,,
Mandevilla_urophylla,Dry,,Follicles,,,
Mandevilla_velame,Dry,,Follicles,,,
Mandevilla_venulosa,Dry,,Follicles,,,
Mandevilla_veraguasensis,Dry,,Follicles,,,
Marsdenia_angolensis,Dry,,,,,
Marsdenia_billardierei,Dry,,,,,
Marsdenia_carvalhoi,Dry,,,,,
Marsdenia_coulteri,Dry,,,,,
Marsdenia_glabra,Dry,,,,,
Marsdenia_suberosa,Dry,,,,,
Marsdenia_tenacissima,Dry,,,,,
Mascarenhasia_arborescens,Dry,,follicle,,,
Mascarenhasia_lisianthiflora,Dry,,follicle,,,
Matelea_bicolor,Dry,,,,,
Matelea_cordata,Dry,,,,,
Matelea_cordifolia,Dry,,,,,
Matelea_correllii,Dry,,,,,
Matelea_ekmanii,Dry,,,,,
Matelea_gonoloboides,Dry,,,,,
Matelea_inconspicua,Dry,,,,,
Matelea_lanata,Dry,,,,,
Matelea_nipensis,Dry,,,,,
Matelea_oblongata,Dry,,,,,
Matelea_pedalis,Dry,,,,,
Matelea_phainops,Dry,,,,,
Matelea_pubiflora,Dry,,,,,
Matelea_reticulata,Dry,,,,,
Matelea_rubra,Dry,,,,,
Matelea_sintenisii,Dry,,,,,
Matelea_tamnifolia,Dry,,,,,
Matelea_trachyantha,Dry,,,,,
Matelea_variifolia,Dry,,,,,
Melodinus_australis,Fleshy,,Fruit a subglobose to pear-shaped berry,,,
Melodinus_cochinchinensis,Fleshy,,Fruit a subglobose to pear-shaped berry,,,
Mesechites_mansoanus,Dry,,follicle,,,
Mesechites_minimus,Dry,,follicle,,,
Mesechites_roseus,Dry,,follicle,,,
Mesechites_trifidus,Dry,,follicle,,,
Metalepis_albiflora,Dry,,,,,
Metaplexis_japonica,Dry,,,,,
Metastelma_giuliettianum,Dry,,,,,
Metastelma_harleyi,Dry,,,,,
Metastelma_myrtifolium,Dry,,,,,
Metastelma_parviflorum,Dry,,,,,
Metastelma_schaffneri,Dry,,,,,
Micrechites_polyanthus,Dry,,Follicle,Coma present.,Endress et al. (2018),
Micrechites_rhombifolius,Dry,,Follicle,Coma present.,Endress et al. (2018),
Micrechites_serpyllifolius,Dry,,Follicle,Coma present.,Endress et al. (2018),
Microloma_tenuifolium,Dry,,,,,
Minaria_acerosa,Dry,,,,,
Minaria_cordata,Dry,,,,,
Minaria_decussata,Dry,,,,,
Minaria_ditassoides,Dry,,,,,
Minaria_grazielae,Dry,,,,,
Minaria_harleyi,Dry,,,,,
Minaria_magisteriana,Dry,,,,,
Minaria_micromeria,Dry,,,,,
Minaria_polygaloides,Dry,,,,,
Miraglossum_verticillare,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Molongum_laxum,Fleshy,,berry,,,
Mondia_ecornuta,Dry,,,,,
Mondia_whitei,Dry,,,,,
Monolluma_cicatricosa,Dry,,,,,
Monolluma_hexagona,Dry,,,,,
Monolluma_quadrangula,Dry,,,,,
Monolluma_socotrana,Dry,,,,,
Monolluma_solenophora,Dry,,,,,
Monsanima_morrenioides,Dry,,,,,
Motandra_guineensis,Dry,,,,,
Mucoa_duckei,Fleshy,,berry,,,
Nautonia_nummularia,Dry,,,,,
Neisosperma_poweri,Fleshy,,drupe,,,
Neobracea_bahamensis,Dry,,follicle,,,
Neobracea_ekmannii,Dry,,follicle,,,
Neobracea_valenzuelana,Dry,,follicle,,,
Neocouma_ternstroemiacea,Fleshy,,berry,,,
Neoschumannia_cardinea,Dry,,,,,
Neoschumannia_kamerunensis,Dry,,,,,
Nephradenia_acerosa,Dry,,,,,
Nephradenia_asparagoides,Dry,,,,,
Nephradenia_filipes,Dry,,,,,
Nerium_oleander,Dry,,follicle,,,
Notechidnopsis_tessellata,Dry,,,,,
Ochrosia_coccinea,Fleshy,,drupe,,,
Ochrosia_elliptica,Fleshy,,drupe,,,
Ochrosia_oppositifolia,Fleshy,,drupe,,,
Odontadenia_lutea,Dry,,follicles,,,
Odontadenia_perrottetii,Dry,,follicles,,,
Odontadenia_puncticulosa,Dry,,follicles,,,
Odontanthera_radians,Dry,,,,,
Oncinema_lineare,Dry,,,,,
Oncinotis_tenuiloba,Dry,,,,,
Ophionella_arcuata,Dry,,,,,
Orbea_carnosa,Dry,,,,,
Orbea_prognatha,Dry,,,,,
Orbea_semitubiflora,Dry,,,,,
Orbea_semota,Dry,,,,,
Orbea_variegata,Dry,,,,,
Orbeanthus_hardyi,Dry,,,,,
Orthanthera_albida,Dry,,,,,
Orthanthera_jasminiflora,Dry,,,,,
Orthosia_ellemannii,Dry,,,,,
Orthosia_kunthii,Dry,,,,,
Orthosia_scoparia,Dry,,,,,
Orthosia_urceolata,Dry,,,,,
Oxypetalum_appendiculatum,Dry,,,,,
Oxypetalum_balansae,Dry,,,,,
Oxypetalum_banksii,Dry,,,,,
Oxypetalum_brachystemma,Dry,,,,,
Oxypetalum_capitatum,Dry,,,,,
Oxypetalum_dactylostelma,Dry,,,,,
Oxypetalum_lanatum,Dry,,,,,
Oxypetalum_minarum,Dry,,,,,
Oxypetalum_pannosum,Dry,,,,,
Oxypetalum_pentasetum,Dry,,,,,
Oxypetalum_solanoides,Dry,,,,,
Oxypetalum_sublanatum,Dry,,,,,
Oxypetalum_sylvestre,Dry,,,,,
Oxypetalum_warmingii,Dry,,,,,
Oxypetalum_wightianum,Dry,,,,,
Oxystelma_esculentum,Dry,,Follicles,,,
Pachycarpus_appendiculatus,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachycarpus_concolor,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachycarpus_coronarius,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachycarpus_dealbatus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachycarpus_goetzei,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachycarpus_lineolatus,Dry,,Follicles,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachycarpus_natalensis,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Pachypodium_baronii,Dry,,follicle,,,
Pachypodium_geayi,Dry,,follicle,,,
Pachypodium_lamerei,Dry,,follicle,,,
Pachypodium_saundersii,Dry,,follicle,,,
Papuechites_aambe,Dry,,Follicle,Coma present.,Endress et al. (2018),
Parahancornia_fasciculata,Fleshy,,"Berries many-seeded; pericarp thick, leathery. S",,,
Parameria_laevigata,Dry,,Follicle,Coma present.,Endress et al. (2018),
Parsonsia_crebriflora,Dry,,follicles,with coma,,
Parsonsia_eucalyptophylla,Dry,,follicles,with coma,,
Parsonsia_ferruginea,Dry,,follicles,with coma,,
Parsonsia_flexuosa,Dry,,follicles,with coma,,
Parsonsia_lata,Dry,,follicles,with coma,,
Parsonsia_longiflora,Dry,,follicles,with coma,,
Parsonsia_oligantha,Dry,,follicles,with coma,,
Pattalias_palustre,Dry,,,,,
Pectinaria_articulata,Dry,,,,,
Peltastes_isthmicus,Dry,,,,,
Peltastes_peltatus,Dry,,,,,
Pentacyphus_andinus,Dry,,,,,
Pentacyphus_lehmannii,Dry,,,,,
Pentalinon_luteum,Dry,,Follicles,with coma,,
Pentarrhinum_abyssinicum,Dry,,,,,
Pentarrhinum_gonoloboides,Dry,,,,,
Pentarrhinum_insipidum,Dry,,,,,
Pentarrhinum_somaliense,Dry,,,,,
Pentatropis_madagascariensis,Dry,,,,,
Pentatropis_nivalis,Dry,,,,,
Pentopetia_grevei,Dry,,,,,
Peplonia_asteria,Dry,,,,,
Peplonia_organensis,Dry,,,,,
Pergularia_daemia,Dry,,Follicles,,,
Periploca_graeca,Dry,,,,,
Periploca_laevigata,Dry,,,,,
Pervillaea_decaryi,Dry,,,,,
Pervillaea_phillipsonii,Dry,,,,,
Pervillaea_tomentosa,Dry,,,,,
Pervillaea_venenata,Dry,,,,,
Petalostelma_martianum,Dry,,,,,
Petalostelma_sarcostemma,Dry,,,,,
Petchia_ceylanica,Fleshy,,"Drupes variously colored, ",,,
Petopentia_natalensis,Dry,,,,,
Philibertia_boliviana,Dry,,,,,
Philibertia_candolleana,Dry,,,,,
Philibertia_discolor,Dry,,,,,
Philibertia_fontellae,Dry,,,,,
Philibertia_gilliesii,Dry,,,,,
Philibertia_globiflora,Dry,,,,,
Philibertia_lysimachioides,Dry,,,,,
Philibertia_multiflora,Dry,,,,,
Philibertia_parviflora,Dry,,,,,
Philibertia_peduncularis,Dry,,,,,
Philibertia_picta,Dry,,,,,
Phyllanthera_grayi,Dry,,,,,
Piaranthus_barrydalensis,Dry,,,,,
Piaranthus_comptus,Dry,,,,,
Piaranthus_decipiens,Dry,,,,,
Picralima_nitida,Fleshy,,"Berries obovoid to ellipsoid or pear- shaped, somewhat compressed, yellow to orange.",,,
Pinochia_corymbosa,Dry,,follicle,with coma,,
Plectaneia_thouarsii,Dry,,follicles,winged seeds,,
Pleiocarpa_mutica,Fleshy,,"Berries subglobose to obovoid, or elliptic, yellow to orange,",,,
Pleioceras_barteri,Dry,,follicle,,,
Pleurostelma_cernuum,Dry,,Follicles,,,
Plumeria_alba,Dry,,follicle,winged seeds,,
Plumeria_cubensis,Dry,,follicle,winged seeds,,
Plumeria_obtusa,Dry,,follicle,winged seeds,,
Plumeria_rubra,Dry,,follicle,winged seeds,,
Polystemma_guatemalense,Dry,,,,,
Polystemma_virdiflorum,Dry,,,,,
Pottsia_laxiflora,Dry,,Follicle,Coma present.,Endress et al. (2018),
Prestonia_coalita,Dry,,follicles,with coma,,
Prestonia_lagoensis,Dry,,follicles,with coma,,
Prestonia_mexicana,Dry,,follicles,with coma,,
Prestonia_portobellensis,Dry,,follicles,with coma,,
Prestonia_quinquangularis,Dry,,follicles,with coma,,
Prestonia_riedelii,Dry,,,,,
Prestonia_robusta,Dry,,follicles,with coma,,
Prestonia_tomentosa,Dry,,follicles,with coma,,
Prosthecidiscus_guatemalensis,Dry,,,,,
Pseudolithos_caputviperae,Dry,,,,,
Pseudolithos_migiurtinus,Dry,,,,,
Pteralyxia_kauaiensis,Fleshy,,drupe,,,
Quaqua_mammillaris,Dry,,,,,
Raphionacme_flanaganii,Dry,,,,,
Raphionacme_galpinii,Dry,,,,,
Raphionacme_monteiroae,Dry,,,,,
Raphionacme_welwitschii,Dry,,,,,
Rauvolfia_caffra,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_ligustrina,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_littoralis,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_mannii,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_sellowii,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_serpentina,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_sumatrana,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_tetraphylla,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_verticillata,Fleshy,,"Drupes variously colored, ",,,
Rauvolfia_vomitoria,Fleshy,,"Drupes variously colored, ",,,
Rhabdadenia_biflora,Dry,,Follicles,with coma,,
Rhabdadenia_macrostoma,Dry,,Follicles,with coma,,
Rhabdadenia_pohlii,Dry,,Follicles,with coma,,
Rhazya_stricta,Dry,,follicles,,,
Rhigospira_quadrangularis,Fleshy,,berry,,,
Rhodocalyx_rotundifolius,Dry,,follicle,with coma,,
Rhyssolobium_dumosum,Dry,,,,,
Rhytidocaulon_ciliatum,Dry,,,,,
Rhytidocaulon_fulleri,Dry,,,,,
Riocreuxia_torulosa,Dry,,,,,
Saba_comorensis,Fleshy,,Berries orange to red ,,,
Salpinctes_kalmiifolius,Dry,,follicles,,,
Schizoglossum_atropurpureum,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Schizoglossum_cordifolium,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Schizoglossum_eustegioides,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Schizoglossum_filiforme,Dry,,Follicle,"Follicles fusiform or obclavate, often paired. Seeds ovate, winged, usually with white apical coma.",Endress et al. (2018),
Schizostephanus_alatus,Dry,,,,,
Schizozygia_coffaeoides,Fleshy,,,"Aril thin, yellow to orange-red, pulpy.",changed to fleshy,
Schlechterella_abyssinica,Dry,,,,,
Schubertia_grandiflora,Dry,,,,,
Scyphostelma_beckii,Dry,,,,,
Scyphostelma_harlingii,Dry,,,,,
Scyphostelma_microphyllum,Dry,,,,,
Secamone_alpini,Dry,,,,,
Secamone_bosseri,Dry,,Follicles,seeds occasionally winged,,
Secamone_buxifolia,Dry,,Follicles,seeds occasionally winged,,
Secamone_castanea,Dry,,Follicles,seeds occasionally winged,,
Secamone_cloiselii,Dry,,Follicles,seeds occasionally winged,,
Secamone_cristata,Dry,,Follicles,seeds occasionally winged,,
Secamone_ecoronata,Dry,,Follicles,seeds occasionally winged,,
Secamone_elliottii,Dry,,Follicles,seeds occasionally winged,,
Secamone_elliptica,Dry,,Follicles,seeds occasionally winged,,
Secamone_falcata,Dry,,Follicles,seeds occasionally winged,,
Secamone_geayi,Dry,,Follicles,seeds occasionally winged,,
Secamone_glaberrima,Dry,,Follicles,seeds occasionally winged,,
Secamone_grandiflora,Dry,,Follicles,seeds occasionally winged,,
Secamone_humbertii,Dry,,Follicles,seeds occasionally winged,,
Secamone_ligustrifolia,Dry,,Follicles,seeds occasionally winged,,
Secamone_minutifolia,Dry,,Follicles,seeds occasionally winged,,
Secamone_oleifolia,Dry,,Follicles,seeds occasionally winged,,
Secamone_sparsiflora,Dry,,Follicles,seeds occasionally winged,,
Secamone_tenuifolia,Dry,,Follicles,seeds occasionally winged,,
Secamone_uncinata,Dry,,Follicles,seeds occasionally winged,,
Secamone_urceolata,Dry,,Follicles,seeds occasionally winged,,
Secamone_volubilis,Dry,,Follicles,seeds occasionally winged,,
Secamonopsis_madagascariensis,Dry,,,,,
Secamonopsis_microphylla,Dry,,,,,
Secondatia_densiflora,Dry,,follicles,,,
Sindechites_henryi,Dry,,Follicle,Coma present.,Endress et al. (2018),
Sisyranthus_trichostomus,Dry,,,,,
Skytanthus_acutus,Dry,,follicle,winged seeds,,
Solenostemma_argel,Dry,,Follicles,,,
Spirolobium_cambodianum,Dry,,follicle,,,
Spongiosperma_macrophyllum,Fleshy,,berry,,,
Stapelia_glanduliflora,Dry,,,,,
