"","species","n_bio1","mean_bio1","sd_bio1","se_bio1","within_sp_var_bio1","species.1","n_bio12","mean_bio12","sd_bio12","se_bio12","within_sp_var_bio12","species.2","n_pet","mean_pet","sd_pet","se_pet","within_sp_var_pet","species.3","n_aridity","mean_aridity","sd_aridity","se_aridity","within_sp_var_aridity"
"100","Richea pandanifolia","4","7.65","2.603203","1.301602","3.978574","Richea pandanifolia","4","1802.5","418.346348","209.173174","50440.571116","Richea pandanifolia","4","907.75","104.703948","52.351974","9462.868358","Richea pandanifolia","4","21225.25","4744.26906","2372.13453","7823356.632539"
"101","Monotoca aristata","1","16.3",NA,NA,"15.914297","Monotoca aristata","1","538",NA,NA,"201762.284466","Monotoca aristata","1","1669",NA,NA,"37851.473434","Monotoca aristata","1","3072",NA,NA,"31293426.530156"
"102","Astroloma glaucescens","6","19.416667","0.757408","0.309211","2.652383","Astroloma glaucescens","6","489.833333","83.571327","34.117851","33627.047411","Astroloma glaucescens","6","2292.333333","98.670495","40.282061","6308.578906","Astroloma glaucescens","6","2124.166667","396.009301","161.67012","5215571.088359"
"103","Dracophyllum milliganii","4","9.25","0.869866","0.434933","3.978574","Dracophyllum milliganii","4","2043.75","672.554025","336.277012","50440.571116","Dracophyllum milliganii","4","933.25","71.453365","35.726683","9462.868358","Dracophyllum milliganii","4","23421.25","4987.463041","2493.73152","7823356.632539"
"104","Cyathodes straminea","5","7.14","1.991984","0.890842","3.182859","Cyathodes straminea","5","1808.6","404.144529","180.738928","40352.456893","Cyathodes straminea","5","904.8","81.496626","36.446399","7570.294687","Cyathodes straminea","5","19675","2915.664504","1303.924806","6258685.306031"
"105","Astroloma pallidum","20","16.655","1.610974","0.360225","0.795715","Astroloma pallidum","20","642","216.789493","48.475604","10088.114223","Astroloma pallidum","20","1882.5","292.804677","65.473116","1892.573672","Astroloma pallidum","20","3525.4","1596.497034","356.987589","1564671.326508"
"106","Styphelia longifolia","1","17.1",NA,NA,"15.914297","Styphelia longifolia","1","1300",NA,NA,"201762.284466","Styphelia longifolia","1","1518",NA,NA,"37851.473434","Styphelia longifolia","1","9076",NA,NA,"31293426.530156"
"107","Acrotriche divaricata","3","16.433333","1.778576","1.026861","5.304766","Acrotriche divaricata","3","1167","60.630026","35.004762","67254.094822","Acrotriche divaricata","3","1536.333333","72.403959","41.802445","12617.157811","Acrotriche divaricata","3","7355","573.214619","330.945615","10431142.176719"
"108","Leucopogon cymbiformis","6","16.15","0.939681","0.383623","2.652383","Leucopogon cymbiformis","6","415.666667","92.616773","37.810639","33627.047411","Leucopogon cymbiformis","6","1940.166667","208.722224","85.210491","6308.578906","Leucopogon cymbiformis","6","2062.166667","455.319851","185.883551","5215571.088359"
"109","Melichrus procumbens","15","17.453333","2.23826","0.577916","1.060953","Melichrus procumbens","15","1151.933333","330.537542","85.344426","13450.818964","Melichrus procumbens","14","1649.071429","147.895215","39.526659","2703.676674","Melichrus procumbens","14","6466.214286","1696.580596","453.430237","2235244.752154"
"110","Leucopogon crassifolius","5","16.16","0.991464","0.443396","3.182859","Leucopogon crassifolius","5","528.4","79.732678","35.657538","40352.456893","Leucopogon crassifolius","4","1707.75","128.898862","64.449431","9462.868358","Leucopogon crassifolius","4","3080.5","756.516799","378.2584","7823356.632539"
"111","Leucopogon juniperinus","29","16.372414","2.764688","0.51339","0.548769","Leucopogon juniperinus","29","1119.482759","239.210849","44.42034","6957.320154","Leucopogon juniperinus","28","1561.892857","177.298104","33.506192","1351.838337","Leucopogon juniperinus","28","7081.678571","1603.160098","302.968781","1117622.376077"
"112","Sphenotoma drummondii","1","14.4",NA,NA,"15.914297","Sphenotoma drummondii","1","690",NA,NA,"201762.284466","Sphenotoma drummondii","1","1467",NA,NA,"37851.473434","Sphenotoma drummondii","1","4183",NA,NA,"31293426.530156"
"113","Acrotriche rigida","11","16.436364","1.303283","0.392955","1.446754","Acrotriche rigida","11","687.818182","66.054248","19.916105","18342.025861","Acrotriche rigida","11","1795.545455","140.661554","42.411054","3441.043039","Acrotriche rigida","11","3857.636364","560.410969","168.970265","2844856.957287"
"114","Sphenotoma dracophylloides","5","15.3","1.140175","0.509902","3.182859","Sphenotoma dracophylloides","5","597","223.727513","100.053986","40352.456893","Sphenotoma dracophylloides","5","1528.4","129.633329","57.973787","7570.294687","Sphenotoma dracophylloides","5","4428.2","1390.884143","622.022299","6258685.306031"
"115","Leucopogon microphyllus","14","14.864286","2.666489","0.712649","1.136735","Leucopogon microphyllus","14","1000.785714","232.007022","62.006485","14411.591748","Leucopogon microphyllus","14","1539.357143","134.351781","35.907024","2703.676674","Leucopogon microphyllus","14","6306.5","1457.495362","389.532021","2235244.752154"
"116","Styphelia tubiflora","5","13.5","2.11542","0.946045","3.182859","Styphelia tubiflora","5","1153.4","225.042885","100.642238","40352.456893","Styphelia tubiflora","5","1413.4","100.038992","44.738797","7570.294687","Styphelia tubiflora","5","8265.8","2154.126203","963.354524","6258685.306031"
"117","Andersonia sprengelioides","9","15.788889","0.491031","0.163677","1.768255","Andersonia sprengelioides","9","719.111111","292.497198","97.499066","22418.031607","Andersonia sprengelioides","9","1648.666667","194.007087","64.669029","4205.71927","Andersonia sprengelioides","9","4526.222222","2095.084532","698.361511","3477047.39224"
"118","Pentachondra pumila","16","8.75625","3.809456","0.952364","0.994644","Pentachondra pumila","16","1537.6875","587.696488","146.924122","12610.142779","Pentachondra pumila","16","1063","361.739685","90.434921","2365.71709","Pentachondra pumila","16","15571.0625","7925.643221","1981.410805","1955839.158135"
"119","Leucopogon racemulosus","11","16.572727","1.20838","0.36434","1.446754","Leucopogon racemulosus","11","831.818182","208.547749","62.879512","18342.025861","Leucopogon racemulosus","11","1831.727273","252.100016","76.011015","3441.043039","Leucopogon racemulosus","11","4593.727273","1553.015009","468.251644","2844856.957287"
"120","Leucopogon cordifolius","24","16.141667","0.923093","0.188426","0.663096","Leucopogon cordifolius","24","397.125","104.510999","21.333218","8406.761853","Leucopogon cordifolius","23","1965.391304","220.324706","45.940877","1645.716236","Leucopogon cordifolius","23","2003.347826","679.417505","141.668343","1360583.762181"
"121","Astroloma prostratum","10","16","0.820569","0.259487","1.59143","Astroloma prostratum","10","522.1","88.286717","27.918711","20176.228447","Astroloma prostratum","10","1730.8","121.097573","38.294415","3785.147343","Astroloma prostratum","10","2888","557.961369","176.442877","3129342.653016"
"122","Monotoca rotundifolia","3","9.066667","0.929157","0.536449","5.304766","Monotoca rotundifolia","3","1050.333333","135.795189","78.401389","67254.094822","Monotoca rotundifolia","3","1154.333333","11.150486","6.437736","12617.157811","Monotoca rotundifolia","3","9318","844.152237","487.371521","10431142.176719"
"123","Acrotriche affinis","27","14.551852","1.117817","0.215124","0.589418","Acrotriche affinis","27","632.518519","217.498607","41.857626","7472.677202","Acrotriche affinis","25","1599.32","230.90415","46.18083","1514.058937","Acrotriche affinis","25","3900.28","1746.730935","349.346187","1251737.061206"
"124","Cyathodes fraseri","69","11.665217","2.876468","0.346286","0.230642","Cyathodes fraseri","69","1312.884058","610.056568","73.44218","2924.091079","Cyathodes fraseri","66","1232.181818","189.100861","23.276707","573.507173","Cyathodes fraseri","66","11276.242424","6154.889449","757.614519","474142.826214"
"125","Cosmelia rubra","2","15.3","0","0","7.957148","Cosmelia rubra","2","903.5","361.331565","255.5","100881.142233","Cosmelia rubra","2","1472","57.982756","41","18925.736717","Cosmelia rubra","2","6661.5","1914.138057","1353.5","15646713.265078"
"126","Androstoma empetrifolia","22","8.677273","2.282215","0.48657","0.723377","Androstoma empetrifolia","22","2068.227273","918.982508","195.927729","9171.01293","Androstoma empetrifolia","22","1026.681818","70.845497","15.104311","1720.52152","Androstoma empetrifolia","22","20316.545455","8052.92333","1716.889023","1422428.478643"
"127","Monotoca ledifolia","1","16.7",NA,NA,"15.914297","Monotoca ledifolia","1","1408",NA,NA,"201762.284466","Monotoca ledifolia","1","1497",NA,NA,"37851.473434","Monotoca ledifolia","1","8518",NA,NA,"31293426.530156"
"128","Leucopogon strictus","1","17",NA,NA,"15.914297","Leucopogon strictus","1","909",NA,NA,"201762.284466","Leucopogon strictus","1","1987",NA,NA,"37851.473434","Leucopogon strictus","1","4367",NA,NA,"31293426.530156"
"129","Richea sprengelioides","6","6.666667","0.811583","0.331327","2.652383","Richea sprengelioides","6","1849","624.200609","254.828832","33627.047411","Richea sprengelioides","6","841.5","26.349573","10.757168","6308.578906","Richea sprengelioides","6","21514.5","6417.335047","2619.866062","5215571.088359"
"130","Pentachondra involucrata","8","9.15","2.382076","0.842191","1.989287","Pentachondra involucrata","8","1333","512.627963","181.241354","25220.285558","Pentachondra involucrata","7","1011.285714","108.403128","40.972531","5407.353348","Pentachondra involucrata","7","14465.428571","5513.986726","2084.091087","4470489.504308"
"131","Dracophyllum minimum","4","6.6","1.39523","0.697615","3.978574","Dracophyllum minimum","4","2203.25","528.173819","264.08691","50440.571116","Dracophyllum minimum","4","860","84.982351","42.491175","9462.868358","Dracophyllum minimum","4","24610.25","4207.336004","2103.668002","7823356.632539"
"132","Dracophyllum macranthum","2","16.6","0","0","7.957148","Dracophyllum macranthum","2","1393","0","0","100881.142233","Dracophyllum macranthum","2","1534.5","7.778175","5.5","18925.736717","Dracophyllum macranthum","2","10272","298.399062","211","15646713.265078"
"133","Brachyloma preissii","12","16.808333","1.270976","0.366899","1.326191","Brachyloma preissii","12","747.083333","314.100869","90.673111","16813.523705","Brachyloma preissii","12","1935.583333","282.911634","81.669554","3154.289453","Brachyloma preissii","12","4025.916667","2309.455837","666.682475","2607785.54418"
"134","Styphelia hainesii","7","17.114286","0.357904","0.135275","2.273471","Styphelia hainesii","7","330.571429","92.708966","35.040695","28823.183495","Styphelia hainesii","5","2218.4","163.074523","72.929144","7570.294687","Styphelia hainesii","5","1175.4","248.081237","110.945302","6258685.306031"
"135","Dracophyllum traversii","18","11.177778","2.25377","0.531219","0.884128","Dracophyllum traversii","18","2535.222222","977.344214","230.36224","11209.015804","Dracophyllum traversii","17","1103","59.187203","14.355005","2226.557261","Dracophyllum traversii","17","21989.941176","7651.699652","1855.809758","1840789.795892"
"136","Leucopogon nutans","2","17","0.282843","0.2","7.957148","Leucopogon nutans","2","842.5","118.086832","83.5","100881.142233","Leucopogon nutans","2","2004","53.740115","38","18925.736717","Leucopogon nutans","2","4115","466.690476","330","15646713.265078"
"137","Leucopogon glaucifolius","4","16.825","1.268529","0.634264","3.978574","Leucopogon glaucifolius","4","467.5","102.623909","51.311954","50440.571116","Leucopogon glaucifolius","4","1976","313.586777","156.793388","9462.868358","Leucopogon glaucifolius","4","2162.5","566.609507","283.304754","7823356.632539"
"138","Dracophyllum oceanicum","1","17",NA,NA,"15.914297","Dracophyllum oceanicum","1","1417",NA,NA,"201762.284466","Dracophyllum oceanicum","0","NaN",NA,NA,"Inf","Dracophyllum oceanicum","0","NaN",NA,NA,"Inf"
"139","Dracophyllum filifolium","16","9.56875","3.013684","0.753421","0.994644","Dracophyllum filifolium","16","2333.25","1112.346199","278.08655","12610.142779","Dracophyllum filifolium","15","1051.8","77.458007","19.999571","2523.431562","Dracophyllum filifolium","15","22838.733333","12684.441947","3275.108828","2086228.435344"
"140","Leucopogon corynocarpus","2","15.6","1.131371","0.8","7.957148","Leucopogon corynocarpus","2","549","57.982756","41","100881.142233","Leucopogon corynocarpus","2","1599.5","88.388348","62.5","18925.736717","Leucopogon corynocarpus","2","3328","90.509668","64","15646713.265078"
"141","Dracophyllum rosmarinifolium","14","7.092857","1.922524","0.513816","1.136735","Dracophyllum rosmarinifolium","14","2284.642857","862.225529","230.439466","14411.591748","Dracophyllum rosmarinifolium","14","1035.5","99.523287","26.598717","2703.676674","Dracophyllum rosmarinifolium","14","23647","8138.893943","2175.210903","2235244.752154"
"142","Leucopogon allittii","5","18.94","1.514265","0.6772","3.182859","Leucopogon allittii","5","551.2","197.703566","88.415723","40352.456893","Leucopogon allittii","5","2227.2","134.815429","60.291293","7570.294687","Leucopogon allittii","5","2509.6","1174.975021","525.464804","6258685.306031"
"143","Leucopogon setiger","4","14.3","2.060744","1.030372","3.978574","Leucopogon setiger","4","1128.5","445.214929","222.607464","50440.571116","Leucopogon setiger","4","1471.5","167.181538","83.590769","9462.868358","Leucopogon setiger","4","7455","3015.087506","1507.543753","7823356.632539"
"144","Leucopogon crassiflorus","1","18.2",NA,NA,"15.914297","Leucopogon crassiflorus","1","588",NA,NA,"201762.284466","Leucopogon crassiflorus","1","2172",NA,NA,"37851.473434","Leucopogon crassiflorus","1","2702",NA,NA,"31293426.530156"
"145","Coleanthera myrtoides","7","16.3","0.60553","0.228869","2.273471","Coleanthera myrtoides","7","403","64.76882","24.480313","28823.183495","Coleanthera myrtoides","7","1859.571429","147.3113","55.678438","5407.353348","Coleanthera myrtoides","7","2034.285714","537.942907","203.323307","4470489.504308"
"146","Erica discolor","8","14.7375","1.31033","0.463272","1.989287","Erica discolor","8","684.375","289.317392","102.289145","25220.285558","Erica discolor","8","1666.875","192.919256","68.207257","4731.434179","Erica discolor","8","3879.375","1536.647551","543.286952","3911678.316269"
"147","Leucopogon margarodes","7","19.857143","1.194232","0.451377","2.273471","Leucopogon margarodes","7","1558.571429","188.162038","71.118566","28823.183495","Leucopogon margarodes","7","1697.714286","79.273186","29.962448","5407.353348","Leucopogon margarodes","7","9204.714286","1131.180315","427.545972","4470489.504308"
"148","Brachyloma mogin","5","15.8","0.291548","0.130384","3.182859","Brachyloma mogin","5","388.6","40.25295","18.001666","40352.456893","Brachyloma mogin","5","1852.4","109.404296","48.927089","7570.294687","Brachyloma mogin","5","2053.4","230.07564","102.892954","6258685.306031"
"149","Leucopogon blepharolepis","2","15.8","0.424264","0.3","7.957148","Leucopogon blepharolepis","2","572","28.284271","20","100881.142233","Leucopogon blepharolepis","2","1632.5","6.363961","4.5","18925.736717","Leucopogon blepharolepis","2","3050","470.933116","333","15646713.265078"
"150","Lissanthe brevistyla","1","22",NA,NA,"15.914297","Lissanthe brevistyla","1","841",NA,NA,"201762.284466","Lissanthe brevistyla","1","2021",NA,NA,"37851.473434","Lissanthe brevistyla","1","4492",NA,NA,"31293426.530156"
"151","Dracophyllum latifolium","10","13.77","1.582579","0.500455","1.59143","Dracophyllum latifolium","10","1869.4","539.949216","170.746934","20176.228447","Dracophyllum latifolium","9","1115.333333","49.512625","16.504208","4205.71927","Dracophyllum latifolium","9","16315.444444","3847.065021","1282.355007","3477047.39224"
"152","Leucopogon alternifolius","2","15.85","1.343503","0.95","7.957148","Leucopogon alternifolius","2","1008.5","37.476659","26.5","100881.142233","Leucopogon alternifolius","2","1576","140.007143","99","18925.736717","Leucopogon alternifolius","2","6555.5","292.035101","206.5","15646713.265078"
"153","Astroloma microdonta","5","19.02","0.690652","0.308869","3.182859","Astroloma microdonta","5","531","74.279876","33.21897","40352.456893","Astroloma microdonta","5","2260.2","56.171167","25.12051","7570.294687","Astroloma microdonta","5","2309.2","374.686803","167.565032","6258685.306031"
"154","Leucopogon cordatus","5","15.74","0.756968","0.338526","3.182859","Leucopogon cordatus","5","960.8","153.48355","68.63993","40352.456893","Leucopogon cordatus","5","1766.6","168.052968","75.155572","7570.294687","Leucopogon cordatus","5","5697.4","1819.331965","813.629989","6258685.306031"
"155","Richea milliganii","4","8.55","0.85049","0.425245","3.978574","Richea milliganii","4","2459.75","508.461978","254.230989","50440.571116","Richea milliganii","4","964.5","55.072679","27.53634","9462.868358","Richea milliganii","4","25066.75","3909.481327","1954.740664","7823356.632539"
"156","Leucopogon rotundifolius","2","16.8","0.282843","0.2","7.957148","Leucopogon rotundifolius","2","455","28.284271","20","100881.142233","Leucopogon rotundifolius","1","1810",NA,NA,"37851.473434","Leucopogon rotundifolius","1","2534",NA,NA,"31293426.530156"
"157","Leucopogon plumuliflorus","1","18.8",NA,NA,"15.914297","Leucopogon plumuliflorus","1","570",NA,NA,"201762.284466","Leucopogon plumuliflorus","1","2220",NA,NA,"37851.473434","Leucopogon plumuliflorus","1","2530",NA,NA,"31293426.530156"
"158","Leucopogon leptanthus","3","19.366667","0.90185","0.520683","5.304766","Leucopogon leptanthus","3","518.666667","54.243279","31.317372","67254.094822","Leucopogon leptanthus","3","2287.333333","17.009801","9.820613","12617.157811","Leucopogon leptanthus","3","2151.333333","69.866539","40.337465","10431142.176719"
"159","Pieris japonica","54","15.059259","2.696225","0.36691","0.294709","Pieris japonica","54","1742.981481","503.701974","68.545157","3736.338601","Pieris japonica","52","1212.307692","122.797065","17.028889","727.912951","Pieris japonica","52","14205.480769","5818.261716","806.847729","601796.664041"
"160","Dracophyllum scoparium","3","9.933333","2.811287","1.623097","5.304766","Dracophyllum scoparium","3","1061.666667","268.760736","155.169083","67254.094822","Dracophyllum scoparium","2","730","217.788889","154","18925.736717","Dracophyllum scoparium","2","17533.5","7992.427948","5651.5","15646713.265078"
"161","Ledothamnus guyanensis","9","20.144444","3.285236","1.095079","1.768255","Ledothamnus guyanensis","9","2679.666667","538.923696","179.641232","22418.031607","Ledothamnus guyanensis","9","1475.777778","168.164189","56.05473","4205.71927","Ledothamnus guyanensis","9","17174.666667","3936.928911","1312.309637","3477047.39224"
"162","Disterigma alaternoides","56","14.325","3.917989","0.523563","0.284184","Disterigma alaternoides","56","1651.660714","763.42816","102.017379","3602.897937","Disterigma alaternoides","56","1215.142857","135.830299","18.151087","675.919168","Disterigma alaternoides","56","13044.017857","5806.815042","775.9683","558811.188038"
"163","Corema album","11","16.7","1.004988","0.303015","1.446754","Corema album","11","608.454545","130.918573","39.473435","18342.025861","Corema album","8","1526.375","183.377781","64.833836","4731.434179","Corema album","8","3902.625","1329.184706","469.93776","3911678.316269"
"164","Tepuia venusta","2","21.35","2.05061","1.45","7.957148","Tepuia venusta","2","2934.5","167.584307","118.5","100881.142233","Tepuia venusta","2","1587.5","65.760931","46.5","18925.736717","Tepuia venusta","2","14474.5","1518.158259","1073.5","15646713.265078"
"165","Arbutus canariensis","3","13.2","2.233831","1.289703","5.304766","Arbutus canariensis","3","489.333333","31.005376","17.900962","67254.094822","Arbutus canariensis","3","1781.666667","100.011666","57.741762","12617.157811","Arbutus canariensis","3","2385.333333","248.137731","143.262386","10431142.176719"
"166","Macleania cordifolia","1","13",NA,NA,"15.914297","Macleania cordifolia","1","1087",NA,NA,"201762.284466","Macleania cordifolia","1","1195",NA,NA,"37851.473434","Macleania cordifolia","1","7831",NA,NA,"31293426.530156"
"167","Rhododendron fortunei","49","16.673469","2.387448","0.341064","0.324782","Rhododendron fortunei","49","1395.081633","273.230431","39.032919","4117.597642","Rhododendron fortunei","49","1216.102041","105.93635","15.133764","772.47905","Rhododendron fortunei","49","11335.979592","2173.676499","310.525214","638641.357758"
"168","Gaultheria fragrantissima","10","14","2.975082","0.940804","1.59143","Gaultheria fragrantissima","10","1193","174.19019","55.083775","20176.228447","Gaultheria fragrantissima","10","1256","123.250423","38.975206","3785.147343","Gaultheria fragrantissima","10","9563.9","2114.409319","668.634935","3129342.653016"
"169","Symphysia poasana","14","17.728571","2.903427","0.775974","1.136735","Symphysia poasana","14","2205.357143","540.576132","144.475048","14411.591748","Symphysia poasana","14","1505.214286","178.076552","47.59296","2703.676674","Symphysia poasana","14","14652.071429","5626.353204","1503.706145","2235244.752154"
"170","Rhododendron moulmainense","65","18.275385","2.726549","0.338187","0.244835","Rhododendron moulmainense","65","1462.523077","269.534037","33.431583","3104.035146","Rhododendron moulmainense","65","1261.538462","126.342055","15.670803","582.330361","Rhododendron moulmainense","65","11801.015385","2195.124673","272.271706","481437.331233"
"171","Ledothamnus sessiliflorus","1","20.5",NA,NA,"15.914297","Ledothamnus sessiliflorus","1","1663",NA,NA,"201762.284466","Ledothamnus sessiliflorus","1","1388",NA,NA,"37851.473434","Ledothamnus sessiliflorus","1","12441",NA,NA,"31293426.530156"
"172","Pyrola picta","98","6.631633","3.611311","0.364797","0.162391","Pyrola picta","98","1014.316327","612.06737","61.828141","2058.798821","Pyrola picta","97","1250.927835","364.693828","37.029048","390.221376","Pyrola picta","97","9767.237113","8242.134422","836.861958","322612.644641"
"173","Leucothoe keiskei","5","13.62","2.159167","0.965609","3.182859","Leucothoe keiskei","5","2229.2","512.793526","229.328237","40352.456893","Leucothoe keiskei","5","1206.4","116.057313","51.902408","7570.294687","Leucothoe keiskei","5","16696.8","3345.981052","1496.368217","6258685.306031"
"174","Vaccinium meridionale","12","12.45","4.978956","1.437301","1.326191","Vaccinium meridionale","12","1495.583333","546.273235","157.6955","16813.523705","Vaccinium meridionale","12","1282.916667","125.215783","36.146683","3154.289453","Vaccinium meridionale","12","11221.333333","3641.585477","1051.235178","2607785.54418"
"175","Phyllodoce aleutica","17","5.117647","3.497541","0.848278","0.936135","Phyllodoce aleutica","17","1820.058824","370.106145","89.763925","11868.369674","Phyllodoce aleutica","16","661.8125","199.966403","49.991601","2365.71709","Phyllodoce aleutica","16","30521.3125","14035.472127","3508.868032","1955839.158135"
"176","Enkianthus campanulatus","18","8.377778","3.808436","0.897657","0.884128","Enkianthus campanulatus","18","1874.833333","383.751796","90.451166","11209.015804","Enkianthus campanulatus","18","928.888889","196.14787","46.232496","2102.859635","Enkianthus campanulatus","18","19620.833333","6062.593924","1428.967092","1738523.69612"
"177","Lyonia lucida","51","18.568627","2.238257","0.313419","0.312045","Lyonia lucida","51","1338.392157","148.047976","20.730863","3956.123225","Lyonia lucida","51","1584.843137","108.526195","15.196707","742.185754","Lyonia lucida","51","8658","1118.965004","156.686441","613596.598631"
"178","Allotropa virgata","40","7.4025","3.267437","0.516627","0.397857","Allotropa virgata","40","1356.725","591.765416","93.566328","5044.057112","Allotropa virgata","40","1134.5","291.179124","46.039462","946.286836","Allotropa virgata","40","14263.225","9320.683997","1473.729539","782335.663254"
"179","Rhododendron albiflorum","61","2.65082","3.107873","0.397922","0.26089","Rhododendron albiflorum","61","1082.131148","684.11964","87.592544","3307.578434","Rhododendron albiflorum","61","904.180328","122.944907","15.741482","620.515958","Rhododendron albiflorum","61","13934.229508","9277.311858","1187.838064","513006.992298"
"180","Lyonia ligustrina","49","9.822449","2.196424","0.313775","0.324782","Lyonia ligustrina","49","1099.183673","89.667598","12.809657","4117.597642","Lyonia ligustrina","49","1147.653061","123.134336","17.590619","772.47905","Lyonia ligustrina","49","9727.326531","1394.924033","199.274862","638641.357758"
"181","Rhododendron lapponicum","331","-7.312085","4.464843","0.24541","0.048079","Rhododendron lapponicum","331","427.598187","265.453161","14.590625","609.55373","Rhododendron lapponicum","310","515.303226","118.389838","6.724091","122.101527","Rhododendron lapponicum","310","8553.109677","4818.421314","273.667941","100946.537194"
"182","Rhododendron racemosum","28","12.442857","4.553097","0.860454","0.568368","Rhododendron racemosum","28","984.892857","213.980674","40.438546","7205.795874","Rhododendron racemosum","28","1189.357143","163.975656","30.988486","1351.838337","Rhododendron racemosum","28","8005.214286","2261.157232","427.318551","1117622.376077"
"183","Themistoclesia epiphytica","17","12.529412","2.848632","0.690895","0.936135","Themistoclesia epiphytica","17","1753.411765","651.458945","158.002002","11868.369674","Themistoclesia epiphytica","17","1112.705882","128.67875","31.209181","2226.557261","Themistoclesia epiphytica","17","15810.647059","4867.006548","1180.422475","1840789.795892"
"184","Rhododendron edgeworthii","15","11.413333","4.308939","1.112563","1.060953","Rhododendron edgeworthii","15","1124.066667","241.428329","62.336527","13450.818964","Rhododendron edgeworthii","15","1127.2","203.4633","52.533998","2523.431562","Rhododendron edgeworthii","15","9585.8","1761.228354","454.747206","2086228.435344"
"185","Cassiope selaginoides","25","6.832","5.437349","1.08747","0.636572","Cassiope selaginoides","25","919.36","299.750435","59.950087","8070.491379","Cassiope selaginoides","25","892.4","227.007526","45.401505","1514.058937","Cassiope selaginoides","25","10372.12","2962.213394","592.442679","1251737.061206"
"186","Rhododendron forrestii","3","10.033333","2.514624","1.451819","5.304766","Rhododendron forrestii","3","1228.333333","241.363488","139.351275","67254.094822","Rhododendron forrestii","3","1081.333333","187.793326","108.422527","12617.157811","Rhododendron forrestii","3","12440.333333","1098.95966","634.484656","10431142.176719"
"187","Dracophyllum ramosum","1","22.7",NA,NA,"15.914297","Dracophyllum ramosum","1","1815",NA,NA,"201762.284466","Dracophyllum ramosum","0","NaN",NA,NA,"Inf","Dracophyllum ramosum","0","NaN",NA,NA,"Inf"
"188","Rhododendron ferrugineum","33","6.021212","5.044908","0.878206","0.482251","Rhododendron ferrugineum","33","1106.575758","350.461128","61.007452","6114.00862","Rhododendron ferrugineum","33","935.30303","244.227543","42.514558","1147.014346","Rhododendron ferrugineum","33","14093.363636","6723.294142","1170.375285","948285.652429"
"189","Rhodothamnus chamaecistus","7","4.542857","3.471242","1.312006","2.273471","Rhodothamnus chamaecistus","7","1136.142857","176.419414","66.680271","28823.183495","Rhodothamnus chamaecistus","7","781.571429","102.774603","38.845149","5407.353348","Rhodothamnus chamaecistus","7","17269","5801.530143","2192.772283","4470489.504308"
"190","Dracophyllum verticillatum","5","22.06","1.83112","0.818902","3.182859","Dracophyllum verticillatum","5","1423.4","289.144082","129.309165","40352.456893","Dracophyllum verticillatum","5","1859.6","150.631338","67.364382","7570.294687","Dracophyllum verticillatum","5","9994","2554.102974","1142.229574","6258685.306031"
"191","Dracophyllum balansae","1","21.4",NA,NA,"15.914297","Dracophyllum balansae","1","1982",NA,NA,"201762.284466","Dracophyllum balansae","1","1624",NA,NA,"37851.473434","Dracophyllum balansae","1","10951",NA,NA,"31293426.530156"
"192","Lyonia ferruginea","19","20.542105","1.574207","0.361148","0.837595","Lyonia ferruginea","19","1307.052632","114.490889","26.266011","10619.067603","Lyonia ferruginea","19","1677.526316","89.196019","20.46297","1992.182812","Lyonia ferruginea","19","8110.789474","998.008716","228.958902","1647022.448956"
"193","Phyllodoce nipponica","4","7.15","3.002776","1.501388","3.978574","Phyllodoce nipponica","4","1570.5","379.097613","189.548806","50440.571116","Phyllodoce nipponica","4","836.75","289.46891","144.734455","9462.868358","Phyllodoce nipponica","4","22703","15114.806207","7557.403104","7823356.632539"
"194","Harrimanella hypnoides","98","-0.258163","2.576297","0.260245","0.162391","Harrimanella hypnoides","98","905.816327","517.968461","52.322716","2058.798821","Harrimanella hypnoides","98","518.928571","96.334924","9.731297","386.239525","Harrimanella hypnoides","98","17251.367347","9460.308735","955.635494","319320.678879"
"195","Leucothoe davisiae","10","8.12","2.490783","0.787655","1.59143","Leucothoe davisiae","10","1196.4","180.810644","57.177346","20176.228447","Leucothoe davisiae","10","1420","201.947738","63.861482","3785.147343","Leucothoe davisiae","10","10501.4","3750.009013","1185.856973","3129342.653016"
"196","Pyrola rotundifolia","314","3.85828","3.322901","0.187522","0.050682","Pyrola rotundifolia","314","663.952229","220.022656","12.416597","642.555046","Pyrola rotundifolia","304","718.1875","130.270578","7.47153","124.511426","Pyrola rotundifolia","304","9605.822368","4073.483562","233.630305","102938.90306"
"197","Leucopogon obtectus","3","18.766667","1.386843","0.800694","5.304766","Leucopogon obtectus","3","454.333333","114.762073","66.257914","67254.094822","Leucopogon obtectus","3","2212.666667","76.159919","43.97095","12617.157811","Leucopogon obtectus","3","1931","429.590503","248.024193","10431142.176719"
"198","Leucopogon hispidus","3","20","0.2","0.11547","5.304766","Leucopogon hispidus","3","431","37.802116","21.825062","67254.094822","Leucopogon hispidus","3","2337","11.789826","6.806859","12617.157811","Leucopogon hispidus","3","1737.666667","314.967194","181.846394","10431142.176719"
"199","Dracophyllum acerosum","4","7.175","1.682013","0.841006","3.978574","Dracophyllum acerosum","4","2221.75","1225.108261","612.554131","50440.571116","Dracophyllum acerosum","4","1149.75","31.91003","15.955015","9462.868358","Dracophyllum acerosum","4","18498.25","7957.302699","3978.651349","7823356.632539"
